Package            Version
------------------ ---------
keyboard           0.13.5;
mss                10.0.0;
numpy              2.2.6;
opencv-python      4.11.0.86;
pillow             11.2.1;
pip                25.1.1;
psutil             7.0.0;
PyGetWindow        0.0.9;
PyRect             0.2.0;
PySide6            6.9.1;
PySide6_Addons     6.9.1;
PySide6_Essentials 6.9.1;
pyvirtualcam       0.13.0;
pywin32            310;
setuptools         80.9.0;
shiboken6          6.9.1;
wheel              0.45.1;
